,id,image,country,region,income,page,topic,image_matricies
53,5d4bee98cf0b3a0f3f351aec,https://media.dollarstreet.org/5d4bee98cf0b3a0f3f351aec/5d4bee98cf0b3a0f3f351aec_512.jpg,Philippines,Asia,501.3805773,6,families,"[[[ 80 122 120]
  [ 81 123 121]
  [ 81 123 121]
  ...
  [101 107 105]
  [ 66  72  70]
  [ 52  58  56]]

 [[ 80 122 120]
  [ 81 123 121]
  [ 81 123 121]
  ...
  [ 73  78  74]
  [ 57  62  58]
  [ 78  83  79]]

 [[ 80 122 120]
  [ 81 123 121]
  [ 82 124 122]
  ...
  [ 75  77  72]
  [ 81  83  78]
  [ 73  75  70]]

 ...

 [[106  75  46]
  [105  74  45]
  [105  74  45]
  ...
  [ 89  61  40]
  [ 90  62  41]
  [ 92  64  43]]

 [[104  73  44]
  [105  74  45]
  [106  75  46]
  ...
  [ 88  60  39]
  [ 89  61  40]
  [ 89  61  40]]

 [[102  71  42]
  [104  73  44]
  [107  76  47]
  ...
  [ 89  61  40]
  [ 88  60  39]
  [ 88  60  39]]]"
54,5d4bf2eecf0b3a0f3f3592e2,https://media.dollarstreet.org/5d4bf2eecf0b3a0f3f3592e2/5d4bf2eecf0b3a0f3f3592e2_512.jpg,Cambodia,Asia,1521.763416,6,families,"[[[ 0 31  4]
  [14 23  4]
  [39 14  9]
  ...
  [59 54 50]
  [53 48 44]
  [51 46 42]]

 [[11 33 10]
  [23 24  8]
  [44 16 12]
  ...
  [84 79 75]
  [77 72 68]
  [75 70 66]]

 [[29 30 14]
  [32 20  8]
  [41 10  7]
  ...
  [84 79 75]
  [78 73 69]
  [74 69 65]]

 ...

 [[94 79 72]
  [94 79 72]
  [94 79 72]
  ...
  [99 84 77]
  [99 84 77]
  [99 84 77]]

 [[94 79 72]
  [94 79 72]
  [94 79 72]
  ...
  [99 84 77]
  [98 83 76]
  [97 82 75]]

 [[94 79 72]
  [94 79 72]
  [94 79 72]
  ...
  [98 83 76]
  [97 82 75]
  [96 81 74]]]"
55,5d4bde98cf0b3a0f3f33650b,https://media.dollarstreet.org/5d4bde98cf0b3a0f3f33650b/5d4bde98cf0b3a0f3f33650b_512.jpg,Serbia,Europe,1838.0,6,families,"[[[208 205 200]
  [206 205 200]
  [211 210 205]
  ...
  [  5   6   0]
  [ 13  13  21]
  [  7   8  28]]

 [[216 213 208]
  [208 205 200]
  [210 207 202]
  ...
  [ 11  12   0]
  [  5   5  13]
  [ 10  11  31]]

 [[223 220 215]
  [210 207 202]
  [214 211 206]
  ...
  [ 21  21  11]
  [ 13  13  23]
  [ 17  18  36]]

 ...

 [[ 61  64  47]
  [ 36  37  32]
  [ 33  31  42]
  ...
  [ 20   0   0]
  [ 52  28  16]
  [ 51  29  16]]

 [[ 52  55  38]
  [ 27  28  23]
  [ 46  44  55]
  ...
  [ 36  13   5]
  [ 22   2   0]
  [ 14   0   0]]

 [[ 42  45  28]
  [ 20  21  16]
  [ 63  61  72]
  ...
  [ 19   0   0]
  [ 16   2   0]
  [ 57  44  35]]]"
56,5d4bdf23cf0b3a0f3f3372df,https://media.dollarstreet.org/5d4bdf23cf0b3a0f3f3372df/5d4bdf23cf0b3a0f3f3372df_512.jpg,Togo,Africa,145.0,6,families,"[[[238 238 236]
  [237 237 235]
  [255 255 253]
  ...
  [231 250 228]
  [237 254 238]
  [206 222 209]]

 [[235 235 233]
  [220 220 218]
  [246 246 244]
  ...
  [220 239 217]
  [237 255 237]
  [243 255 247]]

 [[247 249 248]
  [220 222 221]
  [236 238 237]
  ...
  [177 201 175]
  [197 219 198]
  [195 216 199]]

 ...

 [[128 119 110]
  [ 73  64  55]
  [117 108  99]
  ...
  [166 147 140]
  [162 143 139]
  [187 167 166]]

 [[ 80  71  66]
  [105  96  91]
  [127 118 113]
  ...
  [119 100  93]
  [132 113 109]
  [158 138 137]]

 [[ 54  44  42]
  [138 128 126]
  [150 140 138]
  ...
  [120 101  94]
  [132 113 109]
  [126 106 105]]]"
57,5d4be23ccf0b3a0f3f33c5e2,https://media.dollarstreet.org/5d4be23ccf0b3a0f3f33c5e2/5d4be23ccf0b3a0f3f33c5e2_512.jpg,India,Asia,526.0,6,families,"[[[112 105 112]
  [112 105 112]
  [112 105 112]
  ...
  [105 102 111]
  [ 93  93 101]
  [106 109 118]]

 [[111 104 111]
  [111 104 111]
  [112 105 112]
  ...
  [116 113 122]
  [104 104 112]
  [111 114 123]]

 [[110 103 110]
  [110 103 110]
  [111 104 111]
  ...
  [112 111 119]
  [ 99 102 109]
  [ 99 102 111]]

 ...

 [[ 72  63  64]
  [ 67  58  59]
  [ 65  57  55]
  ...
  [ 90  88  93]
  [ 88  86  87]
  [ 90  89  87]]

 [[ 66  57  60]
  [ 68  59  60]
  [ 70  61  62]
  ...
  [ 91  89  94]
  [ 89  87  88]
  [ 89  88  86]]

 [[ 70  61  64]
  [ 70  61  62]
  [ 69  60  61]
  ...
  [ 93  88  92]
  [ 89  85  86]
  [ 89  85  84]]]"
58,5d4be7facf0b3a0f3f346633,https://media.dollarstreet.org/5d4be7facf0b3a0f3f346633/5d4be7facf0b3a0f3f346633_512.jpg,China,Asia,1546.213644,6,families,"[[[218 223 227]
  [218 223 227]
  [218 223 227]
  ...
  [176 190 199]
  [176 190 199]
  [180 194 203]]

 [[218 223 227]
  [218 223 227]
  [218 223 227]
  ...
  [177 191 200]
  [175 189 198]
  [177 191 200]]

 [[218 223 227]
  [218 223 227]
  [218 223 227]
  ...
  [178 192 201]
  [174 188 197]
  [174 188 197]]

 ...

 [[140 143 148]
  [144 147 152]
  [149 152 157]
  ...
  [131 132 136]
  [136 137 141]
  [144 145 149]]

 [[140 143 148]
  [142 145 150]
  [145 148 153]
  ...
  [123 124 128]
  [127 128 132]
  [135 136 140]]

 [[142 145 150]
  [143 146 151]
  [144 147 152]
  ...
  [132 133 137]
  [124 125 129]
  [116 117 121]]]"
59,5d4be0cacf0b3a0f3f339e0b,https://media.dollarstreet.org/5d4be0cacf0b3a0f3f339e0b/5d4be0cacf0b3a0f3f339e0b_512.JPG,Netherlands,Europe,1737.0,6,families,"[[[66 59 51]
  [66 59 51]
  [66 59 51]
  ...
  [ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]]

 [[66 59 51]
  [66 59 51]
  [66 59 51]
  ...
  [ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]]

 [[67 60 52]
  [67 60 52]
  [66 59 51]
  ...
  [ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]]

 ...

 [[92 82 72]
  [97 87 77]
  [96 88 77]
  ...
  [ 4  4  2]
  [ 4  4  2]
  [ 4  4  2]]

 [[94 84 74]
  [97 87 77]
  [95 87 76]
  ...
  [ 4  4  2]
  [ 4  4  2]
  [ 4  4  2]]

 [[95 85 75]
  [96 86 76]
  [93 85 74]
  ...
  [ 4  4  2]
  [ 4  4  2]
  [ 4  4  2]]]"
0,629a682176d46ede2d3df7fc,https://media.dollarstreet.org/629a682176d46ede2d3df7fc/374b66ece88d018b6a180f1e30ae2fdd/629a682176d46ede2d3df7fc_512.jpg,Kenya,Africa,158.0,7,families,"[[[11  7  0]
  [12  8  0]
  [17 13  2]
  ...
  [39 31 10]
  [39 31 12]
  [38 29 12]]

 [[ 4  0  0]
  [15 11  0]
  [30 26 15]
  ...
  [48 40 17]
  [43 35 16]
  [40 31 14]]

 [[17 13  2]
  [15 11  0]
  [25 21 12]
  ...
  [42 34 11]
  [38 30  9]
  [37 29 10]]

 ...

 [[21 17  6]
  [19 15  4]
  [28 24 13]
  ...
  [45 40 18]
  [50 46 17]
  [52 49 18]]

 [[20 16  5]
  [21 17  6]
  [25 21 10]
  ...
  [43 38 16]
  [51 47 18]
  [55 52 21]]

 [[20 16  5]
  [25 21 10]
  [25 21 10]
  ...
  [40 35 13]
  [52 48 19]
  [59 56 25]]]"
1,5d4be2bfcf0b3a0f3f33d379,https://media.dollarstreet.org/5d4be2bfcf0b3a0f3f33d379/5d4be2bfcf0b3a0f3f33d379_512.jpg,India,Asia,504.0,7,families,"[[[ 22  23   9]
  [ 18  19   5]
  [ 19  20   6]
  ...
  [113  93  69]
  [113  93  69]
  [116  96  72]]

 [[ 29  30  16]
  [ 25  26  12]
  [ 22  23   9]
  ...
  [136 116  92]
  [138 118  94]
  [141 121  97]]

 [[ 34  35  21]
  [ 33  34  20]
  [ 28  29  15]
  ...
  [146 126 101]
  [146 126 101]
  [147 127 102]]

 ...

 [[ 59  49  39]
  [ 55  45  35]
  [ 40  32  21]
  ...
  [ 43  51  27]
  [ 46  54  30]
  [ 51  59  35]]

 [[ 66  56  46]
  [ 59  49  39]
  [ 43  35  24]
  ...
  [ 45  53  29]
  [ 50  58  34]
  [ 56  64  40]]

 [[ 64  54  44]
  [ 63  53  43]
  [ 51  43  32]
  ...
  [ 37  45  21]
  [ 39  47  23]
  [ 43  51  27]]]"
2,5d4be06ccf0b3a0f3f33933c,https://media.dollarstreet.org/5d4be06ccf0b3a0f3f33933c/5d4be06ccf0b3a0f3f33933c_512.JPG,India,Asia,1569.0,7,families,"[[[ 70  74  73]
  [ 56  61  57]
  [ 60  66  56]
  ...
  [101 107 105]
  [ 88  97  94]
  [ 87  96  93]]

 [[ 44  48  47]
  [ 47  52  48]
  [ 60  66  56]
  ...
  [ 92  98  96]
  [104 113 110]
  [ 95 104 101]]

 [[ 51  55  54]
  [ 52  57  51]
  [ 52  60  47]
  ...
  [ 38  44  42]
  [ 74  80  78]
  [ 81  90  87]]

 ...

 [[170 180 181]
  [174 178 181]
  [178 176 181]
  ...
  [ 37  29  26]
  [ 36  31  28]
  [ 36  31  28]]

 [[164 176 176]
  [169 173 176]
  [173 171 176]
  ...
  [ 40  32  29]
  [ 35  30  27]
  [ 28  24  21]]

 [[161 173 173]
  [166 170 173]
  [169 167 172]
  ...
  [ 56  51  47]
  [ 53  49  46]
  [ 42  41  37]]]"
3,5d4be092cf0b3a0f3f33979d,https://media.dollarstreet.org/5d4be092cf0b3a0f3f33979d/5d4be092cf0b3a0f3f33979d_512.JPG,Netherlands,Europe,1728.0,7,families,"[[[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [207 174 141]
  [208 173 141]
  [207 172 140]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [207 174 141]
  [207 172 140]
  [207 172 140]]

 [[254 254 254]
  [254 254 254]
  [254 254 254]
  ...
  [207 174 141]
  [207 172 140]
  [207 172 140]]

 ...

 [[ 65  53  41]
  [ 67  55  43]
  [ 68  54  43]
  ...
  [130 131 117]
  [130 131 117]
  [133 131 118]]

 [[ 68  55  46]
  [ 64  51  42]
  [ 69  56  47]
  ...
  [126 124 111]
  [125 123 110]
  [125 123 110]]

 [[ 66  53  44]
  [ 55  42  33]
  [ 63  50  41]
  ...
  [112 110  95]
  [111 109  96]
  [110 108  95]]]"
4,5d4bdf73cf0b3a0f3f337aa9,https://media.dollarstreet.org/5d4bdf73cf0b3a0f3f337aa9/5d4bdf73cf0b3a0f3f337aa9_512.jpg,Tanzania,Africa,164.0,7,families,"[[[120 130 132]
  [125 133 136]
  [128 135 141]
  ...
  [188 178 153]
  [188 178 153]
  [190 179 157]]

 [[ 95 103 106]
  [ 92 100 103]
  [ 88  96  99]
  ...
  [191 181 156]
  [191 180 158]
  [194 183 161]]

 [[ 97 102 105]
  [ 95 100 103]
  [ 95 100 104]
  ...
  [193 182 160]
  [195 184 162]
  [198 187 165]]

 ...

 [[ 40  39  44]
  [ 40  39  44]
  [ 40  39  44]
  ...
  [ 73  71  74]
  [ 72  70  73]
  [ 71  69  72]]

 [[ 40  39  44]
  [ 40  39  44]
  [ 40  39  44]
  ...
  [ 73  71  74]
  [ 73  71  74]
  [ 72  70  73]]

 [[ 40  39  44]
  [ 40  39  44]
  [ 40  39  44]
  ...
  [ 74  72  75]
  [ 73  71  74]
  [ 72  70  73]]]"
5,5d4be1b0cf0b3a0f3f33b7c9,https://media.dollarstreet.org/5d4be1b0cf0b3a0f3f33b7c9/5d4be1b0cf0b3a0f3f33b7c9_512.jpg,Pakistan,Asia,510.0,7,families,"[[[107  99  97]
  [107  99  97]
  [109 101  99]
  ...
  [150 163 154]
  [150 163 154]
  [150 163 154]]

 [[109 101  99]
  [109 101  99]
  [111 103 101]
  ...
  [150 163 154]
  [149 162 153]
  [149 162 153]]

 [[111 103 101]
  [110 102 100]
  [113 105 103]
  ...
  [150 163 154]
  [149 162 153]
  [148 161 152]]

 ...

 [[ 82  73  78]
  [ 84  75  80]
  [ 86  77  82]
  ...
  [141 155 140]
  [142 159 143]
  [117 134 118]]

 [[ 83  74  79]
  [ 82  73  78]
  [ 82  73  78]
  ...
  [127 141 126]
  [134 151 135]
  [117 134 118]]

 [[ 83  74  79]
  [ 81  72  77]
  [ 79  70  75]
  ...
  [135 149 134]
  [130 147 131]
  [109 126 110]]]"
6,5d4bf178cf0b3a0f3f3568f2,https://media.dollarstreet.org/5d4bf178cf0b3a0f3f3568f2/5d4bf178cf0b3a0f3f3568f2_512.jpg,India,Asia,1614.0,7,families,"[[[ 96 109  92]
  [112 125 108]
  [125 138 120]
  ...
  [112 114 103]
  [112 114 103]
  [111 113 102]]

 [[111 123 103]
  [132 144 122]
  [113 123  99]
  ...
  [112 114 103]
  [111 113 102]
  [111 113 102]]

 [[111 119  95]
  [129 135 109]
  [115 121  93]
  ...
  [111 113 102]
  [110 112 101]
  [110 112 101]]

 ...

 [[254 255 255]
  [254 255 255]
  [255 255 253]
  ...
  [107 112 108]
  [108 113 109]
  [107 112 108]]

 [[253 254 255]
  [254 255 255]
  [255 255 253]
  ...
  [104 109 105]
  [108 113 109]
  [108 113 109]]

 [[253 254 255]
  [253 254 255]
  [255 255 253]
  ...
  [ 99 104 100]
  [106 111 107]
  [105 110 106]]]"
7,5ec4fabcf0611d7ddd742233,https://media.dollarstreet.org/5ec4fabcf0611d7ddd742233/5ec4fabcf0611d7ddd742233_512.jpg,Sweden,Europe,1740.0,7,families,"[[[164 102  45]
  [166 104  47]
  [168 106  49]
  ...
  [151  96  39]
  [150  95  38]
  [150  95  38]]

 [[166 104  47]
  [167 105  48]
  [169 107  50]
  ...
  [151  96  39]
  [150  95  38]
  [150  95  38]]

 [[168 106  49]
  [169 107  50]
  [169 107  50]
  ...
  [151  96  39]
  [151  96  39]
  [151  96  39]]

 ...

 [[  8  13  16]
  [  8  13  16]
  [  7  12  15]
  ...
  [ 86  71  50]
  [ 63  56  40]
  [ 54  52  40]]

 [[ 10  15  18]
  [  9  14  17]
  [  8  13  16]
  ...
  [ 86  71  50]
  [ 62  55  39]
  [ 54  52  40]]

 [[ 10  15  18]
  [ 10  15  18]
  [  9  14  17]
  ...
  [ 86  71  50]
  [ 62  55  39]
  [ 53  51  39]]]"
0,5d4bf43ecf0b3a0f3f35b4d6,https://media.dollarstreet.org/5d4bf43ecf0b3a0f3f35b4d6/5d4bf43ecf0b3a0f3f35b4d6_512.jpg,Haiti,The Americas,39.9,0,child-rooms,"[[[26 22 19]
  [22 18 15]
  [21 17 14]
  ...
  [70 40 29]
  [67 37 26]
  [64 34 23]]

 [[24 20 17]
  [22 18 15]
  [22 18 15]
  ...
  [70 40 29]
  [67 37 26]
  [64 34 23]]

 [[23 19 16]
  [22 18 15]
  [24 20 17]
  ...
  [70 40 29]
  [67 37 26]
  [64 34 23]]

 ...

 [[75 76 70]
  [71 72 67]
  [70 71 66]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[77 78 72]
  [76 77 72]
  [76 77 72]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[76 77 71]
  [78 79 74]
  [80 81 76]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]]"
1,62a64f339280e32620f9ae0c,https://media.dollarstreet.org/62a64f339280e32620f9ae0c/c31c388e53ad8a544af9fb60fb6d28d3/62a64f339280e32620f9ae0c_512.jpg,Kenya,Africa,198.0,0,child-rooms,"[[[4 0 0]
  [4 0 0]
  [3 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[4 0 0]
  [4 0 0]
  [3 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[4 0 0]
  [4 0 0]
  [3 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[1 0 0]
  [1 0 0]
  [1 0 0]
  ...
  [0 0 2]
  [0 0 2]
  [0 0 2]]

 [[1 0 0]
  [1 0 0]
  [1 0 0]
  ...
  [0 0 2]
  [0 0 2]
  [0 0 2]]

 [[1 0 0]
  [1 0 0]
  [1 0 0]
  ...
  [0 0 2]
  [0 0 2]
  [0 0 2]]]"
2,5d4bf2a5cf0b3a0f3f358a2e,https://media.dollarstreet.org/5d4bf2a5cf0b3a0f3f358a2e/5d4bf2a5cf0b3a0f3f358a2e_512.jpg,China,Asia,494.0,0,child-rooms,"[[[146 135 117]
  [148 137 119]
  [151 138 121]
  ...
  [145 136 105]
  [142 133 102]
  [138 129  98]]

 [[145 134 116]
  [147 136 118]
  [149 138 120]
  ...
  [143 134 103]
  [138 129  98]
  [134 125  94]]

 [[145 134 114]
  [147 136 116]
  [149 138 118]
  ...
  [142 133 102]
  [136 127  96]
  [131 122  91]]

 ...

 [[ 81  58  44]
  [ 82  59  43]
  [ 91  70  51]
  ...
  [ 84  52  27]
  [ 83  51  26]
  [ 82  50  25]]

 [[ 77  55  34]
  [ 83  61  40]
  [ 92  69  51]
  ...
  [ 69  39  15]
  [ 68  38  14]
  [ 67  37  13]]

 [[104  82  58]
  [104  82  59]
  [108  85  67]
  ...
  [ 61  31   7]
  [ 61  31   7]
  [ 60  30   6]]]"
3,5d4be925cf0b3a0f3f348142,https://media.dollarstreet.org/5d4be925cf0b3a0f3f348142/5d4be925cf0b3a0f3f348142_512.jpg,Ukraine,Europe,10090.0,0,child-rooms,"[[[134 115  82]
  [135 116  83]
  [135 116  83]
  ...
  [229 223 211]
  [230 224 212]
  [232 226 214]]

 [[135 116  83]
  [135 116  83]
  [136 117  84]
  ...
  [213 223 224]
  [211 221 222]
  [209 219 220]]

 [[136 117  84]
  [136 117  84]
  [137 118  85]
  ...
  [214 232 236]
  [209 227 231]
  [204 222 226]]

 ...

 [[ 41  20   0]
  [ 49  28   7]
  [ 56  35  14]
  ...
  [  5   1   2]
  [  1   0   2]
  [  1   0   2]]

 [[ 39  18   0]
  [ 45  24   3]
  [ 58  37  16]
  ...
  [  4   0   1]
  [  1   0   2]
  [  1   0   2]]

 [[ 38  17   0]
  [ 38  17   0]
  [ 52  31  10]
  ...
  [  4   0   1]
  [  1   0   2]
  [  1   0   2]]]"
4,5d4bea98cf0b3a0f3f34aba4,https://media.dollarstreet.org/5d4bea98cf0b3a0f3f34aba4/5d4bea98cf0b3a0f3f34aba4_512.jpg,India,Asia,29.03138712,0,child-rooms,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]]"
5,6264a4559a01581dee94512d,https://media.dollarstreet.org/6264a4559a01581dee94512d/16f39dfb4eaf5416ce5b7c896f2d4701/6264a4559a01581dee94512d_512.jpg,Colombia,The Americas,232.0,0,child-rooms,"[[[138 138 136]
  [141 141 139]
  [138 138 136]
  ...
  [168 170 167]
  [168 170 167]
  [168 170 167]]

 [[140 140 138]
  [141 141 139]
  [139 139 137]
  ...
  [168 170 167]
  [168 170 167]
  [168 170 167]]

 [[142 142 140]
  [139 139 137]
  [138 138 136]
  ...
  [168 170 167]
  [168 170 167]
  [168 170 167]]

 ...

 [[201 203 192]
  [168 169 161]
  [117 118 113]
  ...
  [ 48  33  12]
  [ 48  33  12]
  [ 49  34  11]]

 [[190 192 179]
  [194 195 187]
  [161 162 157]
  ...
  [ 47  32  11]
  [ 48  33  12]
  [ 49  34  11]]

 [[192 194 181]
  [202 203 195]
  [177 178 173]
  ...
  [ 49  34  13]
  [ 50  35  12]
  [ 51  36  13]]]"
6,5d4bf499cf0b3a0f3f35be5c,https://media.dollarstreet.org/5d4bf499cf0b3a0f3f35be5c/5d4bf499cf0b3a0f3f35be5c_512.jpg,Turkey,Europe,505.0,0,child-rooms,"[[[119 126 134]
  [108 115 123]
  [111 118 126]
  ...
  [164 149 120]
  [164 149 120]
  [163 148 119]]

 [[120 127 135]
  [109 116 124]
  [111 118 126]
  ...
  [164 149 120]
  [164 149 120]
  [163 148 119]]

 [[121 128 136]
  [109 116 124]
  [110 117 125]
  ...
  [163 148 119]
  [163 148 119]
  [162 147 118]]

 ...

 [[ 55  45  36]
  [ 59  44  37]
  [ 61  44  37]
  ...
  [ 41  36  30]
  [ 32  28  19]
  [ 21  17   8]]

 [[ 49  40  33]
  [ 49  38  32]
  [ 52  37  32]
  ...
  [ 50  45  41]
  [ 37  32  28]
  [ 32  27  21]]

 [[ 28  23  19]
  [ 25  17  14]
  [ 30  16  13]
  ...
  [ 24  20  17]
  [ 26  21  18]
  [ 31  26  23]]]"
7,5d4be61bcf0b3a0f3f34310f,https://media.dollarstreet.org/5d4be61bcf0b3a0f3f34310f/5d4be61bcf0b3a0f3f34310f_512.jpg,South Africa,Africa,3755.0,0,child-rooms,"[[[104 101  82]
  [104 101  82]
  [104 101  82]
  ...
  [143 130  98]
  [144 131  99]
  [145 132 100]]

 [[104 101  82]
  [104 101  82]
  [104 101  82]
  ...
  [143 130  98]
  [144 131  99]
  [145 132 100]]

 [[104 101  82]
  [104 101  82]
  [104 101  82]
  ...
  [143 130  98]
  [144 131  99]
  [145 132 100]]

 ...

 [[ 90  88  73]
  [ 95  93  78]
  [ 92  90  75]
  ...
  [127 115  89]
  [129 117  91]
  [132 120  94]]

 [[ 85  83  68]
  [ 94  92  77]
  [ 94  92  77]
  ...
  [126 114  88]
  [128 116  90]
  [131 119  93]]

 [[ 82  80  65]
  [ 93  91  76]
  [ 96  94  79]
  ...
  [125 113  87]
  [127 115  89]
  [130 118  92]]]"
8,5d4be728cf0b3a0f3f344f3c,https://media.dollarstreet.org/5d4be728cf0b3a0f3f344f3c/5d4be728cf0b3a0f3f344f3c_512.jpg,Romania,Europe,162.7946519,0,child-rooms,"[[[ 83  50  59]
  [ 92  59  68]
  [ 80  47  58]
  ...
  [151 133 157]
  [151 131 156]
  [148 128 153]]

 [[ 70  37  46]
  [ 77  44  55]
  [ 75  42  53]
  ...
  [148 130 154]
  [147 129 153]
  [146 126 151]]

 [[ 67  35  46]
  [ 65  33  44]
  [ 69  37  48]
  ...
  [143 128 151]
  [144 126 150]
  [141 123 147]]

 ...

 [[ 65  63  68]
  [ 68  67  72]
  [ 67  66  71]
  ...
  [ 68  79  97]
  [ 45  60  79]
  [ 59  76  96]]

 [[ 68  66  71]
  [ 64  63  68]
  [ 64  63  68]
  ...
  [ 68  83 102]
  [ 50  68  90]
  [ 50  70  94]]

 [[ 65  63  68]
  [ 56  55  60]
  [ 59  58  63]
  ...
  [ 71  88 108]
  [ 63  83 107]
  [ 34  56  80]]]"
9,5d4bf2c6cf0b3a0f3f358e1e,https://media.dollarstreet.org/5d4bf2c6cf0b3a0f3f358e1e/5d4bf2c6cf0b3a0f3f358e1e_512.jpg,Cambodia,Asia,195.0,0,child-rooms,"[[[103  95  82]
  [106  98  85]
  [110 103  87]
  ...
  [166 152 141]
  [165 151 140]
  [164 150 139]]

 [[103  95  82]
  [106  98  85]
  [110 103  87]
  ...
  [167 153 142]
  [166 152 141]
  [166 152 141]]

 [[103  95  82]
  [106  98  85]
  [110 103  87]
  ...
  [167 155 143]
  [167 155 143]
  [166 154 142]]

 ...

 [[164 147 155]
  [172 152 161]
  [177 157 166]
  ...
  [  4   7  12]
  [  3   3   5]
  [  7   3   4]]

 [[178 170 167]
  [181 171 170]
  [182 172 171]
  ...
  [  6   9  14]
  [  3   3   5]
  [  5   3   4]]

 [[177 174 165]
  [176 173 166]
  [175 170 166]
  ...
  [  8  11  16]
  [  6   6   8]
  [  8   6   7]]]"
10,629df4111942de55e1ff2c61,https://media.dollarstreet.org/629df4111942de55e1ff2c61/de2dff5578cf4dc5ccd75e651a3af5c4/629df4111942de55e1ff2c61_512.jpg,Kenya,Africa,645.0,0,child-rooms,"[[[27  9  0]
  [32 16  1]
  [35 19  4]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[31 14  0]
  [36 19  3]
  [38 22  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[35 18  0]
  [38 21  3]
  [39 23  7]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[20 14  0]
  [18 12  0]
  [17 11  0]
  ...
  [13 16 21]
  [15 16 21]
  [15 16 21]]

 [[19 13  0]
  [18 12  0]
  [18 12  0]
  ...
  [14 17 22]
  [15 16 21]
  [15 16 21]]

 [[18 12  0]
  [18 12  0]
  [18 12  0]
  ...
  [14 17 22]
  [16 17 22]
  [16 17 22]]]"
11,5d4bebe0cf0b3a0f3f34d0bb,https://media.dollarstreet.org/5d4bebe0cf0b3a0f3f34d0bb/5d4bebe0cf0b3a0f3f34d0bb_512.jpg,United States,The Americas,4650.0,0,child-rooms,"[[[ 96 104 106]
  [104 112 115]
  [115 123 126]
  ...
  [  6   6   6]
  [  5   5   5]
  [  5   5   5]]

 [[ 41  49  52]
  [ 49  54  58]
  [ 58  63  67]
  ...
  [  6   6   6]
  [  5   5   5]
  [  5   5   5]]

 [[ 46  49  54]
  [ 46  49  54]
  [ 45  48  53]
  ...
  [  6   6   6]
  [  6   6   6]
  [  5   5   5]]

 ...

 [[ 98  89  72]
  [ 99  90  73]
  [ 99  92  73]
  ...
  [ 39  40  58]
  [ 39  40  58]
  [ 37  39  54]]

 [[ 97  88  71]
  [ 98  89  72]
  [ 98  91  72]
  ...
  [ 37  39  54]
  [ 40  42  57]
  [ 42  44  59]]

 [[ 96  87  70]
  [ 97  88  71]
  [ 98  91  72]
  ...
  [ 36  38  53]
  [ 41  43  58]
  [ 45  47  62]]]"
12,5d4bf364cf0b3a0f3f359f12,https://media.dollarstreet.org/5d4bf364cf0b3a0f3f359f12/5d4bf364cf0b3a0f3f359f12_512.jpg,Burkina Faso,Africa,44.71243293,0,child-rooms,"[[[116  92  44]
  [122  98  50]
  [127 100  55]
  ...
  [  7   2   0]
  [  7   2   0]
  [  7   2   0]]

 [[116  92  44]
  [123  99  51]
  [126  99  54]
  ...
  [  9   4   1]
  [  7   2   0]
  [  6   1   0]]

 [[117  93  45]
  [123  99  51]
  [126  99  52]
  ...
  [ 11   6   3]
  [  7   2   0]
  [  4   0   0]]

 ...

 [[221 220 226]
  [220 219 225]
  [218 217 223]
  ...
  [131 106 127]
  [128 102 129]
  [126  99 130]]

 [[219 218 224]
  [218 217 223]
  [216 215 221]
  ...
  [130 105 126]
  [127 101 128]
  [126  99 130]]

 [[218 217 223]
  [216 215 221]
  [215 214 220]
  ...
  [129 104 125]
  [127 101 128]
  [126  99 130]]]"
